

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 22 12:26:23 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
   798 ;;                                             10 COMMON     2     1      1
   799 ;;                                              0 BANK0      2     2      0
   800 ;;                             _comArr
   801 ;;                            ___lbdiv
   802 ;; ---------------------------------------------------------------------------------
   803 ;; (2) _delay_x10ms                                          3     3      0      22
   804 ;;                                              2 COMMON     3     3      0
   805 ;; ---------------------------------------------------------------------------------
   806 ;; (1) _get_RFID                                            21    21      0    1917
   807 ;;                                              7 COMMON     1     1      0
   808 ;;                                              0 BANK0     20    20      0
   809 ;;                           _timerOut
   810 ;;                            ___lbdiv
   811 ;; ---------------------------------------------------------------------------------
   812 ;; (3) _eepromWriteByte                                      4     3      1      44
   813 ;;                                              2 COMMON     4     3      1
   814 ;; ---------------------------------------------------------------------------------
   815 ;; (1) _eepromReadBlock                                      5     3      2     179
   816 ;;                                              4 COMMON     5     3      2
   817 ;;                     _eepromReadByte
   818 ;; ---------------------------------------------------------------------------------
   819 ;; (1) _sys_init                                             0     0      0       0
   820 ;; ---------------------------------------------------------------------------------
   821 ;; (2) ___lbdiv                                              4     3      1     162
   822 ;;                                              2 COMMON     4     3      1
   823 ;; ---------------------------------------------------------------------------------
   824 ;; (1) ___lwmod                                              5     1      4     159
   825 ;;                                              2 COMMON     5     1      4
   826 ;; ---------------------------------------------------------------------------------
   827 ;; (2) ___bmul                                               3     2      1      92
   828 ;;                                              2 COMMON     3     2      1
   829 ;; ---------------------------------------------------------------------------------
   830 ;; (1) _setState                                             3     1      2      44
   831 ;;                                              2 COMMON     3     1      2
   832 ;; ---------------------------------------------------------------------------------
   833 ;; (1) _SET_EPWM_ON                                          0     0      0       0
   834 ;; ---------------------------------------------------------------------------------
   835 ;; (2) _timerOut                                             5     3      2      90
   836 ;;                                              2 COMMON     5     3      2
   837 ;; ---------------------------------------------------------------------------------
   838 ;; (2) _comArr                                               8     5      3     222
   839 ;;                                              2 COMMON     8     5      3
   840 ;; ---------------------------------------------------------------------------------
   841 ;; (2) _eepromReadByte                                       2     2      0      45
   842 ;;                                              2 COMMON     2     2      0
   843 ;; ---------------------------------------------------------------------------------
   844 ;; (1) _int_init                                             0     0      0       0
   845 ;; ---------------------------------------------------------------------------------
   846 ;; (1) _timer_init                                           0     0      0       0
   847 ;; ---------------------------------------------------------------------------------
   848 ;; (1) _gpio_init                                            0     0      0       0
   849 ;; ---------------------------------------------------------------------------------
   850 ;; Estimated maximum stack depth 3
   851 ;; ---------------------------------------------------------------------------------
   852 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   853 ;; ---------------------------------------------------------------------------------
   854 ;; (5) _ISR                                                  2     2      0       0
   855 ;;                                              0 COMMON     2     2      0
   856 ;; ---------------------------------------------------------------------------------
   857 ;; Estimated maximum stack depth 5
   858 ;; ---------------------------------------------------------------------------------
   859 ;; Call Graph Graphs:
   860 ;; _main (ROOT)
   861 ;;   _sys_init
   862 ;;   _gpio_init
   863 ;;   _timer_init
   864 ;;   _int_init
   865 ;;   _eepromWriteByte
   866 ;;   _SET_EPWM_ON
   867 ;;   _eepromReadByte
   868 ;;   _eepromReadBlock
   869 ;;     _eepromReadByte
   870 ;;   _setState
   871 ;;   _get_RFID
   872 ;;     _timerOut
   873 ;;     ___lbdiv
   874 ;;   _id_search
   875 ;;     _comArr
   876 ;;     ___lbdiv
   877 ;;   _id_clear
   878 ;;     _id_replate
   879 ;;       ___bmul
   880 ;;       _eepromWriteBlock
   881 ;;         _eepromWriteByte
   882 ;;   _beep2
   883 ;;     _delay_x10ms
   884 ;;   _id_replate
   885 ;;     ___bmul
   886 ;;     _eepromWriteBlock
   887 ;;       _eepromWriteByte
   888 ;;   ___lwmod
   889 ;;
   890 ;; _ISR (ROOT)
   891 ;;
   892 ;; Address spaces:
   893 ;;Name               Size   Autos  Total    Cost      Usage
   894 ;;SFR1                 0      0       0       2        0.0%
   895 ;;BITSFR1              0      0       0       2        0.0%
   896 ;;BANK1               20      0       0       5        0.0%
   897 ;;BITBANK1            20      0       0       7        0.0%
   898 ;;CODE                 0      0       0       0        0.0%
   899 ;;DATA                 0      0      53       8        0.0%
   900 ;;ABS                  0      0      4F       6        0.0%
   901 ;;NULL                 0      0       0       0        0.0%
   902 ;;STACK                0      0       4       2        0.0%
   903 ;;BANK0               50     1A      43       4       83.8%
   904 ;;BITBANK0            50      0       0       3        0.0%
   905 ;;SFR0                 0      0       0       1        0.0%
   906 ;;BITSFR0              0      0       0       1        0.0%
   907 ;;COMMON               E      C       C       1       85.7%
   908 ;;BITCOMMON            E      0       0       0        0.0%
